================================================================================
Starting Model1 Experiment Suite (GPU 1: Exp 5, 6, 7, 8)
================================================================================

================================================================================
EXPERIMENT 5: Depth (MMD + Cosine)
================================================================================
 Exp5: Depth_MMD_Cosine:   0%|          | 0/30 [00:00<?, ?it/s]
--- Running: Depth_MMD_Cosine | Params: depth_1 | Seed: 1 ---
   - Config hash: aff5f97a
Loading and preparing S&P 500 data...
Data filtered to start from: 2024-01-05
Data limited to total 211 records for sequence generation.
Data date range being used: 2024-01-05 00:00:00 to 2024-11-05 00:00:00
Created 200 total sequences.
Data split into 160 training and 40 testing samples.
Checkpoint directory: runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a
Configuration saved to runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a/config.json
CSV outputs will be saved to: runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a/csv
Scheduler Mode: Simple Cosine Annealing

 Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Training:   0%|          | 0/1000 [00:24<?, ?it/s, Loss=0.0070, LR=1.000000, Best=0.0070][A
Training:  98%|█████████▊| 983/1000 [06:33<00:03,  4.42it/s, Loss=2.4063, LR=0.000799, Best=2.2334][A
Training:  98%|█████████▊| 983/1000 [06:33<00:03,  4.42it/s, Loss=2.4425, LR=0.000713, Best=2.2334][A
Training:  98%|█████████▊| 984/1000 [06:33<00:03,  4.42it/s, Loss=2.4425, LR=0.000713, Best=2.2334][A
Training:  98%|█████████▊| 984/1000 [06:33<00:03,  4.42it/s, Loss=2.4446, LR=0.000632, Best=2.2334][A
Training:  98%|█████████▊| 985/1000 [06:33<00:03,  4.42it/s, Loss=2.4446, LR=0.000632, Best=2.2334][A
Training:  98%|█████████▊| 985/1000 [06:33<00:03,  4.42it/s, Loss=2.4904, LR=0.000555, Best=2.2334][A
Training:  99%|█████████▊| 986/1000 [06:33<00:03,  4.42it/s, Loss=2.4904, LR=0.000555, Best=2.2334][A
Training:  99%|█████████▊| 986/1000 [06:34<00:03,  4.42it/s, Loss=2.4741, LR=0.000484, Best=2.2334][A
Training:  99%|█████████▊| 987/1000 [06:34<00:02,  4.41it/s, Loss=2.4741, LR=0.000484, Best=2.2334][A
Training:  99%|█████████▊| 987/1000 [06:34<00:02,  4.41it/s, Loss=2.4334, LR=0.000417, Best=2.2334][A
Training:  99%|█████████▉| 988/1000 [06:34<00:02,  4.42it/s, Loss=2.4334, LR=0.000417, Best=2.2334][A
Training:  99%|█████████▉| 988/1000 [06:34<00:02,  4.42it/s, Loss=2.4489, LR=0.000355, Best=2.2334][A
Training:  99%|█████████▉| 989/1000 [06:34<00:02,  4.42it/s, Loss=2.4489, LR=0.000355, Best=2.2334][A
Training:  99%|█████████▉| 989/1000 [06:34<00:02,  4.42it/s, Loss=2.3689, LR=0.000299, Best=2.2334][A
Training:  99%|█████████▉| 990/1000 [06:34<00:02,  4.42it/s, Loss=2.3689, LR=0.000299, Best=2.2334][A
Training:  99%|█████████▉| 990/1000 [06:35<00:02,  4.42it/s, Loss=2.4605, LR=0.000247, Best=2.2334][A
Training:  99%|█████████▉| 991/1000 [06:35<00:02,  4.42it/s, Loss=2.4605, LR=0.000247, Best=2.2334][A
Training:  99%|█████████▉| 991/1000 [06:35<00:02,  4.42it/s, Loss=2.4680, LR=0.000200, Best=2.2334][A
Training:  99%|█████████▉| 992/1000 [06:35<00:01,  4.42it/s, Loss=2.4680, LR=0.000200, Best=2.2334][A
Training:  99%|█████████▉| 992/1000 [06:35<00:01,  4.42it/s, Loss=2.5417, LR=0.000158, Best=2.2334][A
Training:  99%|█████████▉| 993/1000 [06:35<00:01,  4.42it/s, Loss=2.5417, LR=0.000158, Best=2.2334][A
Training:  99%|█████████▉| 993/1000 [06:35<00:01,  4.42it/s, Loss=2.4515, LR=0.000121, Best=2.2334][A
Training:  99%|█████████▉| 994/1000 [06:35<00:01,  4.42it/s, Loss=2.4515, LR=0.000121, Best=2.2334][A
Training:  99%|█████████▉| 994/1000 [06:35<00:01,  4.42it/s, Loss=2.4932, LR=0.000089, Best=2.2334][A
Training: 100%|█████████▉| 995/1000 [06:35<00:01,  4.42it/s, Loss=2.4932, LR=0.000089, Best=2.2334][A
Training: 100%|█████████▉| 995/1000 [06:36<00:01,  4.42it/s, Loss=2.3310, LR=0.000062, Best=2.2334][A
Training: 100%|█████████▉| 996/1000 [06:36<00:00,  4.43it/s, Loss=2.3310, LR=0.000062, Best=2.2334][A
Training: 100%|█████████▉| 996/1000 [06:36<00:00,  4.43it/s, Loss=2.4222, LR=0.000040, Best=2.2334][A
Training: 100%|█████████▉| 997/1000 [06:36<00:00,  4.43it/s, Loss=2.4222, LR=0.000040, Best=2.2334][A
Training: 100%|█████████▉| 997/1000 [06:36<00:00,  4.43it/s, Loss=2.4626, LR=0.000022, Best=2.2334][A
Training: 100%|█████████▉| 998/1000 [06:36<00:00,  4.43it/s, Loss=2.4626, LR=0.000022, Best=2.2334][A
Training: 100%|█████████▉| 998/1000 [06:36<00:00,  4.43it/s, Loss=2.5389, LR=0.000010, Best=2.2334][A
Training: 100%|█████████▉| 999/1000 [06:36<00:00,  4.43it/s, Loss=2.5389, LR=0.000010, Best=2.2334][A
Training: 100%|█████████▉| 999/1000 [06:37<00:00,  4.43it/s, Loss=2.4937, LR=0.000003, Best=2.2334][A
Training: 100%|██████████| 1000/1000 [06:37<00:00,  4.42it/s, Loss=2.4937, LR=0.000003, Best=2.2334][ATraining: 100%|██████████| 1000/1000 [06:37<00:00,  2.52it/s, Loss=2.4937, LR=0.000003, Best=2.2334]
Saved 'best' checkpoint at epoch 0 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 1 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 3 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 5 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 6 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 10 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 25 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 42 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 102 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 162 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 447 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 468 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 508 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 538 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 540 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 547 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 587 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 620 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 629 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 644 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 729 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 802 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 818 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 822 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 851 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 865 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 868 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 871 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 882 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 883 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 888 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 929 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 936 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 945 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl
Saved 'best' checkpoint at epoch 976 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/best.pkl

Training completed.
Saving 'last' checkpoint at epoch 999...
Saved 'last' checkpoint at epoch 999 -> runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/ckpt/last.pkl

--- Training ended. Generating final analysis plots... ---
Training analysis plot saved to runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/plots/training_analysis_epoch_999.png
Generating predictions...
Predicting rates...

Prediction:   0%|          | 0/200 [00:00<?, ?it/s][A
Prediction:   0%|          | 1/200 [00:37<2:03:05, 37.11s/it][A
Prediction:   6%|▌         | 11/200 [00:37<07:40,  2.44s/it] [A
Prediction:  10%|█         | 21/200 [00:37<03:08,  1.05s/it][A
Prediction:  14%|█▍        | 28/200 [00:37<01:56,  1.48it/s][A
Prediction:  18%|█▊        | 36/200 [00:37<01:10,  2.33it/s][A
Prediction:  22%|██▏       | 44/200 [00:37<00:44,  3.51it/s][A
Prediction:  26%|██▌       | 52/200 [00:37<00:28,  5.14it/s][A
Prediction:  30%|███       | 60/200 [00:37<00:19,  7.34it/s][A
Prediction:  34%|███▍      | 68/200 [00:38<00:12, 10.25it/s][A
Prediction:  38%|███▊      | 76/200 [00:38<00:08, 14.01it/s][A
Prediction:  42%|████▏     | 84/200 [00:38<00:06, 18.69it/s][A
Prediction:  46%|████▌     | 92/200 [00:38<00:04, 24.27it/s][A
Prediction:  50%|█████     | 100/200 [00:38<00:03, 30.58it/s][A
Prediction:  54%|█████▍    | 108/200 [00:38<00:02, 37.32it/s][A
Prediction:  58%|█████▊    | 116/200 [00:38<00:01, 44.08it/s][A
Prediction:  62%|██████▏   | 124/200 [00:38<00:01, 50.45it/s][A
Prediction:  66%|██████▌   | 132/200 [00:38<00:01, 56.10it/s][A
Prediction:  70%|███████   | 140/200 [00:38<00:00, 60.87it/s][A
Prediction:  74%|███████▍  | 148/200 [00:39<00:00, 64.74it/s][A
Prediction:  78%|███████▊  | 156/200 [00:39<00:00, 67.74it/s][A
Prediction:  82%|████████▏ | 164/200 [00:39<00:00, 70.01it/s][A
Prediction:  86%|████████▌ | 172/200 [00:39<00:00, 71.68it/s][A
Prediction:  90%|█████████ | 180/200 [00:39<00:00, 72.90it/s][A
Prediction:  94%|█████████▍| 188/200 [00:39<00:00, 73.78it/s][A
Prediction:  98%|█████████▊| 196/200 [00:39<00:00, 74.41it/s][APrediction: 100%|██████████| 200/200 [00:39<00:00,  5.03it/s]
Prediction plot saved to runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/plots/SnP500_prediction_epoch_999_training_end_epoch_999.png
Direction Accuracy: 59.0%, Rate_MAE: 0.88%, Value_MAE: 632.8
Prediction comparison CSV saved to runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/csv/SnP500_prediction_epoch_999_training_end_epoch_999.csv
   - Loading best checkpoint for evaluation...
Resumed from 'best' checkpoint at epoch 976
Generating predictions...
Predicting rates...

Prediction:   0%|          | 0/200 [00:00<?, ?it/s][A
Prediction:   0%|          | 1/200 [00:36<2:01:58, 36.78s/it][A
Prediction:   6%|▌         | 11/200 [00:36<07:36,  2.42s/it] [A
Prediction:  10%|█         | 21/200 [00:37<03:06,  1.04s/it][A
Prediction:  14%|█▍        | 29/200 [00:37<01:48,  1.57it/s][A
Prediction:  18%|█▊        | 37/200 [00:37<01:07,  2.43it/s][A
Prediction:  22%|██▎       | 45/200 [00:37<00:42,  3.62it/s][A
Prediction:  26%|██▋       | 53/200 [00:37<00:27,  5.26it/s][A
Prediction:  30%|███       | 61/200 [00:37<00:18,  7.47it/s][A
Prediction:  34%|███▍      | 69/200 [00:37<00:12, 10.41it/s][A
Prediction:  38%|███▊      | 77/200 [00:37<00:08, 14.19it/s][A
Prediction:  42%|████▎     | 85/200 [00:37<00:06, 18.89it/s][A
Prediction:  46%|████▋     | 93/200 [00:38<00:04, 24.49it/s][A
Prediction:  50%|█████     | 101/200 [00:38<00:03, 30.82it/s][A
Prediction:  55%|█████▍    | 109/200 [00:38<00:02, 37.56it/s][A
Prediction:  58%|█████▊    | 117/200 [00:38<00:01, 44.34it/s][A
Prediction:  62%|██████▎   | 125/200 [00:38<00:01, 50.66it/s][A
Prediction:  66%|██████▋   | 133/200 [00:38<00:01, 56.32it/s][A
Prediction:  70%|███████   | 141/200 [00:38<00:00, 61.11it/s][A
Prediction:  74%|███████▍  | 149/200 [00:38<00:00, 64.85it/s][A
Prediction:  78%|███████▊  | 157/200 [00:38<00:00, 67.89it/s][A
Prediction:  82%|████████▎ | 165/200 [00:38<00:00, 70.11it/s][A
Prediction:  86%|████████▋ | 173/200 [00:39<00:00, 71.85it/s][A
Prediction:  90%|█████████ | 181/200 [00:39<00:00, 73.04it/s][A
Prediction:  94%|█████████▍| 189/200 [00:39<00:00, 73.87it/s][A
Prediction:  98%|█████████▊| 197/200 [00:39<00:00, 74.58it/s][APrediction: 100%|██████████| 200/200 [00:39<00:00,  5.07it/s]
Prediction plot saved to runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/plots/SnP500_prediction_epoch_best_eval_best.png
Direction Accuracy: 63.5%, Rate_MAE: 0.98%, Value_MAE: 245.5
Prediction comparison CSV saved to runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/csv/SnP500_prediction_epoch_best_eval_best.csv
   - Loading last checkpoint for evaluation...
Resumed from 'last' checkpoint at epoch 999
Generating predictions...
Predicting rates...

Prediction:   0%|          | 0/200 [00:00<?, ?it/s][A
Prediction:   0%|          | 1/200 [00:36<1:59:36, 36.06s/it][A
Prediction:   6%|▌         | 11/200 [00:36<07:27,  2.37s/it] [A
Prediction:  10%|█         | 21/200 [00:36<03:03,  1.03s/it][A
Prediction:  14%|█▍        | 29/200 [00:36<01:46,  1.60it/s][A
Prediction:  18%|█▊        | 37/200 [00:36<01:05,  2.47it/s][A
Prediction:  22%|██▎       | 45/200 [00:36<00:42,  3.69it/s][A
Prediction:  26%|██▋       | 53/200 [00:36<00:27,  5.35it/s][A
Prediction:  30%|███       | 61/200 [00:36<00:18,  7.60it/s][A
Prediction:  34%|███▍      | 69/200 [00:36<00:12, 10.58it/s][A
Prediction:  38%|███▊      | 77/200 [00:37<00:08, 14.42it/s][A
Prediction:  42%|████▎     | 85/200 [00:37<00:05, 19.18it/s][A
Prediction:  46%|████▋     | 93/200 [00:37<00:04, 24.84it/s][A
Prediction:  50%|█████     | 101/200 [00:37<00:03, 31.23it/s][A
Prediction:  55%|█████▍    | 109/200 [00:37<00:02, 38.00it/s][A
Prediction:  58%|█████▊    | 117/200 [00:37<00:01, 44.80it/s][A
Prediction:  62%|██████▎   | 125/200 [00:37<00:01, 51.21it/s][A
Prediction:  66%|██████▋   | 133/200 [00:37<00:01, 56.82it/s][A
Prediction:  70%|███████   | 141/200 [00:37<00:00, 61.62it/s][A
Prediction:  74%|███████▍  | 149/200 [00:38<00:00, 65.31it/s][A
Prediction:  78%|███████▊  | 157/200 [00:38<00:00, 68.19it/s][A
Prediction:  82%|████████▎ | 165/200 [00:38<00:00, 70.52it/s][A
Prediction:  86%|████████▋ | 173/200 [00:38<00:00, 72.23it/s][A
Prediction:  90%|█████████ | 181/200 [00:38<00:00, 73.42it/s][A
Prediction:  94%|█████████▍| 189/200 [00:38<00:00, 74.31it/s][A
Prediction:  98%|█████████▊| 197/200 [00:38<00:00, 74.94it/s][APrediction: 100%|██████████| 200/200 [00:38<00:00,  5.17it/s]
Exp7: Loss_Cosine:  25%|██▌       | 3/12 [25:37<1:17:08, 514.27s/it]Prediction plot saved to runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/plots/SnP500_prediction_epoch_last_eval_last.png
Direction Accuracy: 59.0%, Rate_MAE: 0.98%, Value_MAE: 588.3
Prediction comparison CSV saved to runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_3/Q5D8_B64_h8075b862/csv/SnP500_prediction_epoch_last_eval_last.csv

--- Running: Loss_Cosine | Params: loss_function_nll | Seed: 4 ---
   - Config hash: 8075b862
Loading and preparing S&P 500 data...
Data filtered to start from: 2024-01-05
Data limited to total 211 records for sequence generation.
Data date range being used: 2024-01-05 00:00:00 to 2024-11-05 00:00:00
Created 200 total sequences.
Data split into 160 training and 40 testing samples.
Checkpoint directory: runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_4/Q5D8_B64_h8075b862
Configuration saved to runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_4/Q5D8_B64_h8075b862/config.json
CSV outputs will be saved to: runs/model/1/mmdexp3/exp7_Loss_Cosine/loss_function_nll_seed_4/Q5D8_B64_h8075b862/csv
Scheduler Mode: Simple Cosine Annealing

Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
Training:   0%|          | 0/1000 [02:23<?, ?it/s, Loss=6.4005, LR=1.000000, Best=6.4005][A
Training:   0%|          | 1/1000 [02:23<39:54:28, 143.81s/it, Loss=6.4005, LR=1.000000, Best=6.4005][A
Training:   0%|          | 1/1000 [02:24<39:54:28, 143.81s/it, Loss=3.4872, LR=0.999997, Best=3.4872][A
Training:   0%|          | 2/1000 [02:24<16:27:15, 59.35s/it, Loss=3.4872, LR=0.999997, Best=3.4872] [A
Training:   0%|          | 2/1000 [02:24<16:27:15, 59.35s/it, Loss=3.5430, LR=0.999990, Best=3.4872][A
Training:   0%|          | 3/1000 [02:24<8:57:39, 32.36s/it, Loss=3.5430, LR=0.999990, Best=3.4872] [A
Training:   0%|          | 3/1000 [02:24<8:57:39, 32.36s/it, Loss=3.4890, LR=0.999978, Best=3.4872][A
